#<(SIMPLE-ARRAY CHARACTER (1080)) {1001E8800F}>
--------------------
Dimensions: (1080)
Element type: CHARACTER
Total size: 1080
Adjustable: NIL
Fill pointer: NIL
Contents:
0: #\(
1: #\d
2: #\e
3: #\f
4: #\u
5: #\n
6: #\ 
7: #\(
8: #\l
9: #\i
10: #\s
11: #\t
12: #\ 
13: #\&
14: #\o
15: #\p
16: #\t
17: #\i
18: #\o
19: #\n
20: #\a
21: #\l
22: #\ 
23: #\s
24: #\c
25: #\r
26: #\i
27: #\p
28: #\t
29: #\ 
30: #\&
31: #\r
32: #\e
33: #\s
34: #\t
35: #\ 
36: #\l
37: #\o
38: #\c
39: #\a
40: #\l
41: #\)
42: #\Newline
43: #\ 
44: #\ 
45: #\"
46: #\T
47: #\h
48: #\e
49: #\ 
50: #\d
51: #\i
52: #\a
53: #\l
54: #\o
55: #\g
56: #\u
57: #\e
58: #\ 
59: #\d
60: #\o
61: #\c
62: #\u
63: #\m
64: #\e
65: #\n
66: #\t
67: #\ 
68: #\s
69: #\e
70: #\r
71: #\i
72: #\e
73: #\s
74: #\ 
75: #\`
76: #\n
77: #\e
78: #\w
79: #\-
80: #\l
81: #\i
82: #\s
83: #\p
84: #\'
85: #\ 
86: #\c
87: #\o
88: #\n
89: #\n
90: #\e
91: #\c
92: #\t
93: #\ 
94: #\c
95: #\l
96: #\i
97: #\m
98: #\a
99: #\t
100: #\i
101: #\c
102: #\ 
103: #\0
104: #\MASCULINE_ORDINAL_INDICATOR
105: #\C
106: #\ 
107: #\t
108: #\o
109: #\ 
110: #\-
111: #\1
112: #\7
113: #\MASCULINE_ORDINAL_INDICATOR
114: #\C
115: #\ 
116: #\s
117: #\e
118: #\r
119: #\v
120: #\e
121: #\r
122: #\s
123: #\ 
124: #\d
125: #\i
126: #\a
127: #\l
128: #\o
129: #\g
130: #\u
131: #\e
132: #\Newline
133: #\ 
134: #\ 
135: #\ 
136: #\f
137: #\o
138: #\r
139: #\m
140: #\e
141: #\d
142: #\ 
143: #\m
144: #\e
145: #\t
146: #\h
147: #\o
148: #\d
149: #\ 
150: #\e
151: #\a
152: #\s
153: #\y
154: #\ 
155: #\t
156: #\o
157: #\ 
158: #\w
159: #\i
160: #\l
161: #\d
162: #\ 
163: #\l
164: #\o
165: #\n
166: #\g
167: #\ 
168: #\s
169: #\t
170: #\a
171: #\t
172: #\i
173: #\c
174: #\ 
175: #\u
176: #\s
177: #\e
178: #\d
179: #\ 
180: #\t
181: #\o
182: #\ 
183: #\m
184: #\a
185: #\k
186: #\e
187: #\ 
188: #\c
189: #\o
190: #\n
191: #\n
192: #\e
193: #\c
194: #\t
195: #\i
196: #\o
197: #\n
198: #\ 
199: #\l
200: #\o
201: #\g
202: #\i
203: #\c
204: #\ 
205: #\t
206: #\o
207: #\ 
208: #\r
209: #\e
210: #\f
211: #\e
212: #\r
213: #\e
214: #\n
215: #\c
216: #\e
217: #\ 
218: #\i
219: #\t
220: #\ 
221: #\h
222: #\e
223: #\r
224: #\e
225: #\Newline
226: #\ 
227: #\ 
228: #\ 
229: #\f
230: #\o
231: #\r
232: #\m
233: #\a
234: #\t
235: #\i
236: #\o
237: #\n
238: #\ 
239: #\n
240: #\u
241: #\m
242: #\e
243: #\r
244: #\i
245: #\c
246: #\ 
247: #\a
248: #\b
249: #\o
250: #\u
251: #\t
252: #\ 
253: #\t
254: #\h
255: #\e
256: #\ 
257: #\`
258: #\v
259: #\a
260: #\l
261: #\u
262: #\e
263: #\s
264: #\-
265: #\b
266: #\l
267: #\e
268: #\s
269: #\s
270: #\'
271: #\ 
272: #\a
273: #\t
274: #\t
275: #\r
276: #\i
277: #\b
278: #\u
279: #\t
280: #\e
281: #\s
282: #\ 
283: #\`
284: #\s
285: #\o
286: #\c
287: #\i
288: #\a
289: #\l
290: #\-
291: #\e
292: #\n
293: #\g
294: #\i
295: #\n
296: #\e
297: #\s
298: #\'
299: #\ 
300: #\f
301: #\o
302: #\r
303: #\m
304: #\a
305: #\t
306: #\i
307: #\o
308: #\n
309: #\ 
310: #\n
311: #\u
312: #\m
313: #\e
314: #\r
315: #\i
316: #\c
317: #\ 
318: #\i
319: #\t
320: #\s
321: #\Newline
322: #\ 
323: #\ 
324: #\ 
325: #\q
326: #\u
327: #\a
328: #\l
329: #\i
330: #\t
331: #\y
332: #\ 
333: #\t
334: #\a
335: #\b
336: #\l
337: #\e
338: #\s
339: #\ 
340: #\`
341: #\s
342: #\c
343: #\r
344: #\i
345: #\p
346: #\t
347: #\-
348: #\f
349: #\i
350: #\l
351: #\e
352: #\s
353: #\'
354: #\ 
355: #\t
356: #\o
357: #\ 
358: #\a
359: #\b
360: #\i
361: #\l
362: #\i
363: #\t
364: #\y
365: #\ 
366: #\t
367: #\h
368: #\e
369: #\ 
370: #\c
371: #\a
372: #\t
373: #\ 
374: #\p
375: #\r
376: #\e
377: #\v
378: #\i
379: #\e
380: #\w
381: #\s
382: #\ 
383: #\s
384: #\o
385: #\c
386: #\i
387: #\a
388: #\l
389: #\ 
390: #\e
391: #\n
392: #\g
393: #\i
394: #\n
395: #\e
396: #\s
397: #\ 
398: #\t
399: #\o
400: #\ 
401: #\f
402: #\o
403: #\r
404: #\m
405: #\e
406: #\d
407: #\ 
408: #\i
409: #\n
410: #\ 
411: #\e
412: #\a
413: #\s
414: #\y
415: #\ 
416: #\Newline
417: #\ 
418: #\ 
419: #\ 
420: #\s
421: #\t
422: #\a
423: #\b
424: #\l
425: #\e
426: #\ 
427: #\s
428: #\o
429: #\r
430: #\t
431: #\i
432: #\n
433: #\g
434: #\ 
435: #\t
436: #\o
437: #\ 
438: #\m
439: #\a
440: #\k
441: #\e
442: #\ 
443: #\c
444: #\o
445: #\n
446: #\n
447: #\e
448: #\c
449: #\t
450: #\i
451: #\o
452: #\n
453: #\ 
454: #\l
455: #\i
456: #\b
457: #\r
458: #\a
459: #\r
460: #\y
461: #\ 
462: #\e
463: #\n
464: #\g
465: #\i
466: #\n
467: #\e
468: #\s
469: #\.
470: #\"
471: #\)
472: #\Newline
473: #\(
474: #\d
475: #\e
476: #\c
477: #\l
478: #\a
479: #\r
480: #\e
481: #\ 
482: #\(
483: #\l
484: #\i
485: #\s
486: #\t
487: #\ 
488: #\&
489: #\o
490: #\p
491: #\t
492: #\i
 [--more--]
